net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/gametest/framework/GameTestAssertPosException	37	46
	16	15
	32	41
	17	16
	21	19
	37	46
	22	31
	27	36
	13	12
	14	13
	15	14
net/minecraft/util/debugchart/SampleLogger	0	0
com/mojang/realmsclient/exception/RealmsServiceException	14	16
	9	12
	10	13
	14	16
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	104	100
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	27	26
	91	87
	28	27
	92	88
	96	92
	33	32
	97	93
	34	33
	98	94
	102	98
	39	38
	103	99
	40	39
	104	100
	42	41
	43	41
	48	44
	49	45
	50	46
	54	50
	55	51
	56	52
	60	56
	61	57
	62	58
net/minecraft/world/level/block/WeatheringCopper	112	97
	64	53
	66	57
	70	61
	74	65
	14	13
	78	69
	16	15
	17	16
	18	17
	83	74
	20	18
	21	19
	22	20
	24	21
	88	79
	25	22
	89	79
	26	23
	91	79
	28	24
	29	25
	30	26
	32	27
	33	28
	34	29
	36	30
	37	31
	38	32
	40	33
	41	34
	42	35
	107	92
	44	36
	108	93
	45	37
	46	38
	48	39
	112	97
	49	40
	50	41
	51	42
	53	44
	56	47
	60	51
	61	53
	62	53
	63	53
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	91	104
	64	78
	72	86
	73	87
	76	90
	77	91
	81	94
	85	98
	86	99
	26	26
	27	31
	91	104
	28	32
	29	35
	35	41
	36	42
	37	43
	38	44
	42	48
	47	56
	52	62
	53	63
	54	64
	57	68
	58	70
	59	72
	61	74
	63	76
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/util/random/WeightedRandomList	74	66
	32	26
	65	57
	66	61
	36	30
	68	58
	69	59
	40	34
	74	66
	44	38
	45	39
	48	41
	49	42
	53	47
	22	16
	23	17
	24	18
	57	51
	27	21
	62	55
	63	56
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/client/gui/components/MultiLineLabel	124	130
	69	66
	70	67
	74	71
	75	73
	76	74
	77	75
	79	77
	18	19
	83	81
	84	83
	85	84
	22	23
	86	85
	88	87
	26	27
	92	91
	93	93
	30	31
	94	94
	95	95
	97	98
	35	36
	101	102
	102	103
	103	104
	40	41
	105	106
	106	107
	107	109
	108	110
	45	46
	110	113
	111	115
	112	116
	49	50
	114	119
	53	54
	119	125
	57	58
	58	58
	124	130
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/item/crafting/RecipeManager	195	188
	130	132
	136	137
	137	138
	138	138
	140	138
	145	142
	149	146
	153	150
	158	155
	159	156
	163	160
	165	161
	166	162
	167	164
	168	165
	169	166
	170	167
	173	170
	174	171
	47	45
	175	172
	48	46
	49	47
	53	50
	54	51
	182	175
	55	52
	57	53
	59	55
	60	56
	188	181
	189	182
	62	59
	190	183
	63	60
	191	184
	64	61
	192	185
	65	62
	193	186
	66	63
	67	64
	195	188
	71	68
	72	69
	73	70
	74	71
	77	74
	81	78
	85	84
	86	85
	90	91
	91	92
	93	94
	94	95
	96	96
	100	101
	104	105
	105	106
	106	107
	107	108
	108	109
	113	113
	117	117
	118	118
	119	119
	122	121
	123	123
	124	124
	126	127
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	44	43
	34	32
	35	33
	37	35
	40	38
	41	39
	42	40
	43	41
	44	43
	20	23
	21	24
	22	25
	26	28
	27	29
	29	30
	30	43
net/minecraft/client/renderer/texture/SimpleTexture	124	142
	24	25
	25	26
	29	30
	32	31
	34	32
	35	35
	36	36
	37	37
	39	39
	40	40
	42	43
	43	44
	44	45
	45	45
	46	45
	48	47
	50	49
	53	52
	54	53
	55	54
	58	57
	70	70
	71	71
	72	72
	73	73
	76	76
	77	77
	78	78
	79	79
	83	83
	86	89
	87	88
	88	101
	89	105
	91	108
	92	109
	93	110
	95	113
	96	114
	97	115
	103	121
	107	125
	108	126
	110	128
	115	133
	116	134
	118	136
	121	139
	122	140
	124	142
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/world/ticks/TickPriority	32	29
	16	15
	32	29
	17	16
	20	19
	21	20
	22	21
	25	25
	26	25
	28	25
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	68
	64	64
	65	65
	69	68
	13	15
	14	16
	15	17
	16	18
	17	19
	19	20
	20	21
	21	22
	22	23
	23	24
	24	25
	26	26
	28	27
	29	28
	30	29
	31	30
	32	31
	36	35
	41	40
	46	45
	51	50
	52	51
	53	52
	57	56
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/storage/LevelData	37	41
	35	36
	36	39
	37	41
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/RandomSequences	190	184
	131	51
	132	52
	135	55
	136	56
	137	57
	138	58
	142	62
	143	63
	144	64
	145	65
	146	68
	147	72
	148	73
	152	77
	153	77
	155	77
	30	29
	159	81
	160	82
	161	83
	34	33
	162	83
	35	34
	163	83
	165	85
	166	87
	167	87
	169	89
	41	117
	170	90
	42	118
	171	91
	172	92
	46	122
	175	96
	47	123
	179	100
	180	101
	52	128
	181	102
	53	129
	185	106
	186	107
	58	134
	59	135
	60	136
	189	110
	190	111
	64	140
	65	141
	70	146
	71	147
	76	152
	77	153
	82	158
	83	159
	88	164
	89	165
	94	170
	95	171
	100	176
	101	177
	106	181
	107	182
	109	184
	110	184
	112	184
	117	37
	118	38
	122	42
	126	46
	127	47
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/server/rcon/NetworkDataOutputStream	48	47
	32	31
	35	34
	36	35
	39	38
	40	39
	43	42
	12	12
	13	13
	14	14
	47	46
	48	47
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	31	30
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/world/entity/ai/village/poi/PoiRecord	95	92
	66	68
	70	72
	74	76
	78	80
	15	20
	16	21
	17	22
	18	23
	19	24
	83	84
	20	26
	84	85
	86	87
	87	87
	90	87
	29	31
	30	32
	31	33
	95	92
	32	34
	33	35
	36	38
	37	39
	42	44
	46	48
	47	49
	50	51
	51	52
	52	53
	56	58
	57	59
	60	61
	61	62
	62	63
net/minecraft/world/phys/shapes/EntityCollisionContext	72	68
	32	29
	33	30
	34	31
	35	32
	67	63
	36	33
	72	68
	41	37
	42	38
	43	39
	44	40
	45	41
	16	14
	48	44
	19	17
	52	48
	57	53
	62	58
	31	28
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	86	79
	65	59
	67	60
	68	61
	69	62
	70	63
	72	64
	75	66
	76	67
	77	68
	78	68
	79	69
	81	74
	86	79
	26	20
	30	24
	34	28
	35	29
	36	30
	37	31
	41	34
	42	35
	43	36
	44	37
	45	38
	47	41
	48	43
	49	44
	54	49
	59	54
	60	55
	61	56
	62	57
net/minecraft/world/item/armortrim/ArmorTrim	129	133
	129	133
	24	25
	25	26
	26	27
	27	28
	28	30
	33	38
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	54	66
	55	67
	56	68
	57	69
	58	70
	59	71
	61	73
	62	74
	63	75
	64	76
	66	78
	67	79
	70	82
	71	83
	74	86
	75	87
	76	88
	77	88
	79	88
	83	92
	87	96
	91	100
	95	104
	99	108
	104	112
	105	114
	107	113
	112	118
	113	119
	114	120
	115	120
	120	125
	121	130
	123	126
	124	127
	125	128
	126	130
net/minecraft/client/renderer/entity/PolarBearRenderer	25	26
	18	20
	23	24
	24	25
	25	26
	13	16
	14	17
net/minecraft/world/entity/npc/AbstractVillager	259	254
	128	126
	129	127
	131	128
	259	254
	133	129
	134	130
	136	132
	142	138
	147	143
	148	144
	149	145
	151	147
	155	151
	159	155
	163	159
	164	160
	168	164
	170	165
	171	166
	172	167
	173	168
	176	172
	177	173
	181	177
	183	178
	184	179
	185	181
	58	52
	186	182
	59	53
	60	54
	188	185
	61	55
	189	186
	65	61
	66	62
	194	191
	195	192
	69	65
	199	196
	200	197
	73	69
	204	201
	77	73
	205	202
	78	74
	206	203
	209	206
	82	78
	210	207
	211	208
	212	209
	213	210
	87	83
	215	212
	88	84
	89	85
	219	216
	93	89
	94	90
	224	221
	99	95
	229	226
	230	227
	103	99
	231	227
	233	227
	108	104
	109	105
	111	107
	239	233
	112	108
	240	234
	113	109
	241	236
	242	237
	115	112
	243	238
	244	239
	245	240
	120	118
	248	243
	124	122
	252	247
	253	248
	254	249
net/minecraft/world/scores/Team	94	87
	64	83
	65	84
	68	87
	78	42
	15	14
	16	14
	48	68
	18	14
	82	48
	51	73
	56	78
	89	52
	90	53
	91	54
	94	57
	63	82
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	111	134
	31	35
	32	36
	36	40
	37	41
	38	42
	40	43
	42	44
	43	45
	45	47
	49	51
	50	52
	51	53
	52	55
	53	56
	54	57
	55	58
	56	59
	58	62
	59	63
	60	65
	61	67
	62	79
	66	83
	73	91
	74	92
	75	93
	76	94
	78	95
	79	96
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	86	104
	87	105
	89	107
	90	108
	92	111
	95	115
	96	116
	97	117
	98	118
	99	119
	101	121
	102	122
	103	124
	104	125
	105	126
	106	127
	109	131
	111	134
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	76
	66	61
	67	70
	69	62
	70	63
	71	64
	74	68
	78	75
	79	76
	28	21
	29	22
	33	26
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	34
	44	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	48
	56	54
	57	55
	58	56
	59	57
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	177
	139	116
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	160
	58	50
	186	164
	59	50
	187	165
	188	166
	61	50
	189	167
	190	168
	65	54
	194	172
	69	58
	198	176
	199	177
	200	177
	73	62
	201	177
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/world/level/levelgen/DensityFunction	123	116
	96	35
	65	116
	100	39
	104	43
	72	100
	73	101
	108	47
	77	105
	47	85
	112	51
	48	86
	18	17
	50	82
	19	18
	116	55
	21	19
	53	89
	89	76
	57	93
	123	59
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/advancements/AdvancementHolder	35	32
	35	32
	22	16
	23	17
	25	19
	30	28
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/monster/breeze/BreezeUtil	30	25
	17	14
	18	15
	19	16
	21	17
	22	18
	26	22
	27	23
	28	24
	30	25
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/advancements/critereon/ContextAwarePredicate	37	36
	33	32
	34	33
	35	34
	20	19
	21	20
	37	36
	22	21
	25	24
	29	28
	14	14
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/world/entity/monster/Stray	62	65
	32	34
	33	35
	38	40
	43	45
	48	50
	53	55
	24	22
	25	23
	58	60
	59	61
	28	28
	60	62
	30	31
	62	65
	31	32
net/minecraft/world/level/block/SoundType	178	747
	162	731
	166	735
	170	739
	174	743
	143	713
	144	714
	146	715
	178	747
	147	716
	148	717
	149	718
	150	719
	151	720
	154	723
	158	727
net/minecraft/data/loot/LootTableProvider	116	105
	64	60
	65	60
	66	61
	67	62
	68	63
	69	64
	71	67
	73	68
	74	69
	75	70
	77	71
	79	72
	80	73
	82	74
	84	76
	86	76
	87	77
	90	80
	91	82
	92	84
	94	85
	95	86
	96	87
	97	88
	100	90
	101	90
	102	91
	103	92
	104	93
	105	94
	107	95
	111	100
	48	46
	49	47
	50	48
	51	49
	52	50
	116	105
	56	54
	60	58
	62	59
net/minecraft/client/model/CamelModel	171	176
	129	136
	130	137
	132	138
	133	139
	135	140
	136	141
	139	144
	140	145
	141	146
	144	149
	145	150
	147	152
	148	153
	151	156
	152	157
	154	159
	158	163
	159	164
	160	165
	33	33
	161	166
	34	34
	162	167
	35	35
	163	168
	36	36
	37	37
	165	170
	38	38
	167	172
	41	41
	42	42
	171	176
	44	43
	46	44
	47	45
	48	45
	50	47
	51	48
	52	48
	54	50
	55	51
	56	51
	58	53
	59	56
	60	58
	61	60
	62	62
	64	64
	65	65
	66	65
	68	67
	69	68
	70	68
	72	70
	73	71
	74	71
	76	73
	77	74
	78	74
	80	76
	81	77
	82	77
	84	79
	85	80
	86	80
	88	82
	89	85
	90	87
	91	89
	92	91
	94	93
	95	96
	96	98
	97	100
	98	102
	100	104
	101	107
	102	109
	103	111
	104	113
	105	115
	106	118
	108	120
	113	124
	116	125
	117	126
	119	127
	121	128
	122	129
	123	130
	124	131
	125	132
	126	133
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/world/entity/npc/WanderingTrader	295	295
	261	259
	262	260
	263	261
	264	262
	265	263
	269	267
	270	268
	271	269
	275	273
	276	274
	281	279
	282	280
	283	281
	285	283
	286	286
	287	287
	289	289
	292	292
	295	295
	59	56
	60	57
	64	61
	65	69
	66	76
	67	79
	68	80
	69	81
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	81	93
	82	94
	87	99
	92	104
	98	109
	99	110
	101	111
	102	112
	105	115
	106	116
	107	117
	110	120
	111	121
	113	124
	115	126
	120	132
	121	133
	122	148
	125	135
	126	136
	128	137
	129	148
	132	138
	133	139
	135	140
	136	141
	137	142
	138	143
	139	144
	141	148
	144	151
	145	153
	146	154
	147	155
	149	157
	153	161
	154	162
	156	163
	157	164
	159	166
	163	170
	164	171
	165	172
	167	175
	168	175
	170	176
	171	177
	175	181
	180	186
	181	187
	182	188
	184	190
	188	194
	189	194
	191	194
	196	199
	201	204
	206	209
	207	209
	209	209
	215	214
	220	219
	224	223
	225	224
	228	227
	233	232
	235	233
	236	234
	238	236
	241	239
	242	240
	244	242
	247	245
	248	246
	252	250
net/minecraft/client/ClientRecipeBook	128	136
	128	136
	33	35
	35	36
	36	37
	38	38
	39	41
	42	44
	43	49
	46	53
	47	54
	48	55
	51	58
	52	59
	54	61
	55	62
	56	63
	60	64
	61	65
	63	66
	65	67
	67	69
	68	70
